numSamples 33400
sampFreq 33333
numAIChannels 3
AIChannels ai0,ai1,ai2
numDIChannels 2
DIPort 0
DIChannels line4,line5
numAOChannels 4 
AOChannels ao0,ao1,ao2,ao3
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.03915e-10,1.60783e-09,1.60783e-09,1.60783e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.03417e-10,-1.60683e-09,-1.60683e-09,-1.60683e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.04738e-10,1.60948e-09,1.60948e-09,1.60948e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.06059e-10,-1.61212e-09,-1.61212e-09,-1.61212e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.07381e-10,1.61476e-09,1.61476e-09,1.61476e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.06883e-10,-1.61377e-09,-1.61377e-09,-1.61377e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.08204e-10,1.61641e-09,1.61641e-09,1.61641e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.09525e-10,-1.61905e-09,-1.61905e-09,-1.61905e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.10846e-10,1.62169e-09,1.62169e-09,1.62169e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.10348e-10,-1.6207e-09,-1.6207e-09,-1.6207e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.11669e-10,1.62334e-09,1.62334e-09,1.62334e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.1299e-10,-1.62598e-09,-1.62598e-09,-1.62598e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.12493e-10,1.62499e-09,1.62499e-09,1.62499e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.13814e-10,-1.62763e-09,-1.62763e-09,-1.62763e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.15135e-10,1.63027e-09,1.63027e-09,1.63027e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.16456e-10,-1.63291e-09,-1.63291e-09,-1.63291e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.15958e-10,1.63192e-09,1.63192e-09,1.63192e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.17279e-10,-1.63456e-09,-1.63456e-09,-1.63456e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.186e-10,1.6372e-09,1.6372e-09,1.6372e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.19921e-10,-1.63984e-09,-1.63984e-09,-1.63984e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
-3.23607,-6.47214,-6.47214,-6.47214
-2.97258,-5.94516,-5.94516,-5.94516
-2.67652,-5.35304,-5.35304,-5.35304
-2.35114,-4.70228,-4.70228,-4.70228
-2,-4,-4,-4
-1.62695,-3.25389,-3.25389,-3.25389
-1.23607,-2.47214,-2.47214,-2.47214
-0.831647,-1.66329,-1.66329,-1.66329
-0.418114,-0.836228,-0.836228,-0.836228
8.19424e-10,1.63885e-09,1.63885e-09,1.63885e-09
0.418114,0.836228,0.836228,0.836228
0.831647,1.66329,1.66329,1.66329
1.23607,2.47214,2.47214,2.47214
1.62695,3.25389,3.25389,3.25389
2,4,4,4
2.35114,4.70228,4.70228,4.70228
2.67652,5.35304,5.35304,5.35304
2.97258,5.94516,5.94516,5.94516
3.23607,6.47214,6.47214,6.47214
3.4641,6.9282,6.9282,6.9282
3.65418,7.30836,7.30836,7.30836
3.80423,7.60845,7.60845,7.60845
3.91259,7.82518,7.82518,7.82518
3.97809,7.95618,7.95618,7.95618
4,8,8,8
3.97809,7.95618,7.95618,7.95618
3.91259,7.82518,7.82518,7.82518
3.80423,7.60845,7.60845,7.60845
3.65418,7.30836,7.30836,7.30836
3.4641,6.9282,6.9282,6.9282
3.23607,6.47214,6.47214,6.47214
2.97258,5.94516,5.94516,5.94516
2.67652,5.35304,5.35304,5.35304
2.35114,4.70228,4.70228,4.70228
2,4,4,4
1.62695,3.25389,3.25389,3.25389
1.23607,2.47214,2.47214,2.47214
0.831647,1.66329,1.66329,1.66329
0.418114,0.836228,0.836228,0.836228
-8.20745e-10,-1.64149e-09,-1.64149e-09,-1.64149e-09
-0.418114,-0.836228,-0.836228,-0.836228
-0.831647,-1.66329,-1.66329,-1.66329
-1.23607,-2.47214,-2.47214,-2.47214
-1.62695,-3.25389,-3.25389,-3.25389
-2,-4,-4,-4
-2.35114,-4.70228,-4.70228,-4.70228
-2.67652,-5.35304,-5.35304,-5.35304
-2.97258,-5.94516,-5.94516,-5.94516
-3.23607,-6.47214,-6.47214,-6.47214
-3.4641,-6.9282,-6.9282,-6.9282
-3.65418,-7.30836,-7.30836,-7.30836
-3.80423,-7.60845,-7.60845,-7.60845
-3.91259,-7.82518,-7.82518,-7.82518
-3.97809,-7.95618,-7.95618,-7.95618
-4,-8,-8,-8
-3.97809,-7.95618,-7.95618,-7.95618
-3.91259,-7.82518,-7.82518,-7.82518
-3.80423,-7.60845,-7.60845,-7.60845
-3.65418,-7.30836,-7.30836,-7.30836
-3.4641,-6.9282,-6.9282,-6.9282
